Timestamp,PlayerID,CPUUsage,MemoryUsage,NetworkSent,NetworkReceived,Importance,ProcessingTime,Mode,TotalErrors
2024-09-30T06:22:18.1833133Z,1,45.964306,23883776,128,128,1,0.0161,0,0
2024-09-30T06:22:18.2057239Z,6,20.029837,23883776,128,128,1,0.0301,0,0
2024-09-30T06:22:18.2302716Z,4,16.15541,23883776,128,128,1,0.0685,0,0
2024-09-30T06:22:18.2878088Z,9,21.193695,23883776,128,128,1,0.0385,0,0
2024-09-30T06:22:18.3207904Z,2,20.282774,23883776,128,128,1,0.0412,0,0
2024-09-30T06:22:18.3448707Z,7,20.853634,23883776,128,128,1,0.0382,0,0
2024-09-30T06:22:18.3545643Z,5,17.163303,23883776,128,128,1,0.0574,0,0
2024-09-30T06:22:18.3611677Z,10,16.297827,23883776,128,128,1,0.0566,0,0
2024-09-30T06:22:19.0821518Z,8,13.410385,23883776,128,128,1,0.05,0,0
2024-09-30T06:22:19.1207330Z,3,16.869,23883776,128,128,1,0.1338,0,0
2024-09-30T06:22:19.1975594Z,1,21.132557,23883776,128,128,1,0.0626,0,0
2024-09-30T06:22:19.2293053Z,6,29.802612,23859200,128,128,1,0.0235,0,0
2024-09-30T06:22:19.2569526Z,4,27.879322,23859200,128,128,1,0.0408,0,0
2024-09-30T06:22:19.3083061Z,9,31.995762,23859200,128,128,1,0.0467,0,0
2024-09-30T06:22:19.3453800Z,2,25.433855,23859200,128,128,1,0.0529,0,0
2024-09-30T06:22:19.3548695Z,7,30.710476,23859200,128,128,1,0.0411,0,0
2024-09-30T06:22:19.3673312Z,5,32.33391,23859200,128,128,1,0.0422,0,0
2024-09-30T06:22:19.3739724Z,10,26.525461,23859200,128,128,1,0.12,0,0
2024-09-30T06:22:20.0829422Z,8,25.245186,23859200,128,128,1,0.1,0,0
2024-09-30T06:22:20.1232112Z,3,16.168755,23859200,128,128,1,0.0631,0,0
2024-09-30T06:22:20.2446402Z,6,17.90559,23875584,128,128,1,0.0627,0,0
2024-09-30T06:22:20.2512222Z,1,12.560128,23875584,128,128,1,0.0394,0,0
2024-09-30T06:22:20.2580889Z,4,12.560128,23875584,128,128,1,0.0291,0,0
2024-09-30T06:22:20.3084025Z,9,16.790905,23887872,128,128,1,0.0543,0,0
2024-09-30T06:22:20.3598772Z,2,17.650412,23887872,128,128,1,0.0423,0,0
2024-09-30T06:22:20.3666482Z,7,17.650412,23887872,128,128,1,0.033,0,0
2024-09-30T06:22:20.3794309Z,10,23.524141,23887872,128,128,1,0.0754,0,0
2024-09-30T06:22:20.3867267Z,5,17.603876,23887872,128,128,1,0.0324,0,0
2024-09-30T06:22:21.1110900Z,8,14.549357,23887872,128,128,1,0.0624,0,0
2024-09-30T06:22:21.1641515Z,3,16.318848,23887872,128,128,1,0.1026,0,0
2024-09-30T06:22:21.2677585Z,4,21.902525,23887872,128,128,1,0.0404,0,0
2024-09-30T06:22:21.2771752Z,1,16.028795,23887872,128,128,1,0.0236,0,0
2024-09-30T06:22:21.3019472Z,6,16.028795,23887872,128,128,1,0.0255,0,0
2024-09-30T06:22:21.3294075Z,9,19.353226,23887872,128,128,1,0.0698,0,0
2024-09-30T06:22:21.3844125Z,2,16.074583,23928832,128,128,1,0.0376,0,0
2024-09-30T06:22:21.3880087Z,7,16.074583,23928832,128,128,1,0.0359,0,0
2024-09-30T06:22:21.3947748Z,10,24.221247,23928832,128,128,1,0.0456,0,0
2024-09-30T06:22:21.4012341Z,5,29.305569,23928832,128,128,1,0.0938,0,0
2024-09-30T06:22:22.0981020Z,8,19.500689,23928832,128,128,1,0.0498,0,0
2024-09-30T06:22:22.1480096Z,3,19.686787,23928832,128,128,1,0.0415,0,0
2024-09-30T06:22:22.2731212Z,6,24.753242,23928832,128,128,1,0.0664,0,0
2024-09-30T06:22:22.2885825Z,1,18.61782,23928832,128,128,1,0.0237,0,0
2024-09-30T06:22:22.2980930Z,4,18.61782,23928832,128,128,1,0.0358,0,0
2024-09-30T06:22:22.3470174Z,9,21.606325,23928832,128,128,1,0.0607,0,0
2024-09-30T06:22:22.3780509Z,7,28.956244,23928832,128,128,1,0.0531,0,0
2024-09-30T06:22:22.3960287Z,2,34.88868,23928832,128,128,1,0.0536,0,0
2024-09-30T06:22:22.4057148Z,5,39.22686,23928832,128,128,1,0.0882,0,0
2024-09-30T06:22:22.4094530Z,10,38.957314,23928832,128,128,1,0.0393,0,0
2024-09-30T06:22:23.0955095Z,8,27.569489,23928832,128,128,1,0.0403,0,0
2024-09-30T06:22:23.1496224Z,3,29.59461,23928832,128,128,1,0.0428,0,0
2024-09-30T06:22:23.2769538Z,6,20.93481,23928832,128,128,1,0.0355,0,0
2024-09-30T06:22:23.2868793Z,4,16.59663,23928832,128,128,1,0.0424,0,0
2024-09-30T06:22:23.2941599Z,1,12.177295,23928832,128,128,1,0.0253,0,0
2024-09-30T06:22:23.3477408Z,9,9.865068,23928832,128,128,1,0.0354,0,0
2024-09-30T06:22:23.3929359Z,7,11.588403,23928832,128,128,1,0.0764,0,0
2024-09-30T06:22:23.4029203Z,2,14.768922,23928832,128,128,1,0.0593,0,0
2024-09-30T06:22:23.4098229Z,5,21.864744,23928832,128,128,1,0.0476,0,0
2024-09-30T06:22:23.4136024Z,10,16.367874,23928832,128,128,1,0.0484,0,0
2024-09-30T06:22:24.1121100Z,8,18.18029,23928832,128,128,1,0.055,0,0
2024-09-30T06:22:24.1616069Z,3,18.602905,23928832,128,128,1,0.0313,0,0
2024-09-30T06:22:24.2871368Z,6,20.565126,23928832,128,128,1,0.1007,0,0
2024-09-30T06:22:24.2967993Z,1,13.469304,23928832,128,128,1,0.0236,0,0
2024-09-30T06:22:24.3166757Z,4,13.469304,23928832,128,128,1,0.024,0,0
2024-09-30T06:22:24.3787389Z,9,15.273027,23928832,128,128,1,0.0398,0,0
2024-09-30T06:22:24.4094198Z,7,18.079529,23928832,128,128,1,0.0632,0,0
2024-09-30T06:22:24.4222785Z,5,28.94206,23928832,128,128,1,0.0601,0,0
2024-09-30T06:22:24.4254211Z,2,22.418215,23928832,128,128,1,0.0369,0,0
2024-09-30T06:22:24.4290946Z,10,22.928944,23928832,128,128,1,0.0316,0,0
2024-09-30T06:22:25.1201891Z,8,20.41814,23928832,128,128,1,0.0621,0,0
2024-09-30T06:22:25.1739824Z,3,18.386452,23928832,128,128,1,0.0298,0,0
2024-09-30T06:22:25.2998353Z,1,13.6146755,23928832,128,128,1,0.0317,0,0
2024-09-30T06:22:25.3126034Z,4,20.138521,23928832,128,128,1,0.0438,0,0
2024-09-30T06:22:25.3423584Z,6,13.6146755,23908352,128,128,1,0.0392,0,0
2024-09-30T06:22:25.3934044Z,9,16.925344,23908352,128,128,1,0.104,0,0
2024-09-30T06:22:25.4246448Z,7,14.619458,23908352,128,128,1,0.0324,0,0
2024-09-30T06:22:25.4307851Z,2,14.619458,23908352,128,128,1,0.0514,0,0
2024-09-30T06:22:25.4377299Z,10,18.96967,23908352,128,128,1,0.0436,0,0
2024-09-30T06:22:25.4414833Z,5,26.174583,23908352,128,128,1,0.0393,0,0
2024-09-30T06:22:26.1383237Z,8,22.72834,23908352,128,128,1,0.0637,0,0
2024-09-30T06:22:26.1805102Z,3,22.417345,23908352,128,128,1,0.0733,0,0
2024-09-30T06:22:26.3166441Z,4,23.918837,23912448,128,128,1,0.0372,0,0
2024-09-30T06:22:26.3349372Z,1,28.269047,23912448,128,128,1,0.0247,0,0
2024-09-30T06:22:26.3384455Z,6,10.92356,23912448,128,128,1,0.0488,0,0
2024-09-30T06:22:26.3930455Z,9,7.406187,23912448,128,128,1,0.0712,0,0
2024-09-30T06:22:26.4144245Z,7,7.0525928,23912448,128,128,1,0.0557,0,0
2024-09-30T06:22:26.4396368Z,2,13.390306,23912448,128,128,1,0.0361,0,0
2024-09-30T06:22:26.4463747Z,10,13.390306,23912448,128,128,1,0.0945,0,0
2024-09-30T06:22:26.4500891Z,5,13.390306,23912448,128,128,1,0.0465,0,0
2024-09-30T06:22:27.1479787Z,8,13.534102,23912448,128,128,1,0.0625,0,0
2024-09-30T06:22:27.2073604Z,3,12.930984,23912448,128,128,1,0.0427,0,0
2024-09-30T06:22:27.3540409Z,1,17.256983,23912448,128,128,1,0.0537,0,0
2024-09-30T06:22:27.3692418Z,6,17.256983,23912448,128,128,1,0.0609,0,0
2024-09-30T06:22:27.3728756Z,4,35.095814,23912448,128,128,1,0.0245,0,0
2024-09-30T06:22:27.3995930Z,9,34.315113,23912448,128,128,1,0.0415,0,0
2024-09-30T06:22:27.4328163Z,7,31.751846,23924736,128,128,1,0.1456,0,0
2024-09-30T06:22:27.4545440Z,2,35.20772,23924736,128,128,1,0.0896,0,0
2024-09-30T06:22:27.4582766Z,10,21.676437,23924736,128,128,1,0.072,0,0
2024-09-30T06:22:27.4616480Z,5,35.20772,23924736,128,128,1,0.0285,0,0
2024-09-30T06:22:28.1561941Z,8,19.078392,23924736,128,128,1,0.0553,0,0
2024-09-30T06:22:28.2235802Z,3,19.284113,23924736,128,128,1,0.0336,0,0
2024-09-30T06:22:28.3186146Z,1,20.672592,23924736,128,128,1,0.0772,0,0
2024-09-30T06:22:28.3738091Z,4,20.718697,23924736,128,128,1,0.0483,0,0
2024-09-30T06:22:28.3864940Z,6,19.202454,23924736,128,128,1,0.2277,0,0
2024-09-30T06:22:28.3959406Z,9,20.955694,23924736,128,128,1,0.0466,0,0
2024-09-30T06:22:28.4447865Z,7,19.665327,23924736,128,128,1,0.0677,0,0
2024-09-30T06:22:28.4522053Z,2,22.03106,23924736,128,128,1,0.0427,0,0
2024-09-30T06:22:28.4614204Z,5,15.979127,23924736,128,128,1,0.0488,0,0
2024-09-30T06:22:28.4740290Z,10,20.107832,23924736,128,128,1,0.0337,0,0
2024-09-30T06:22:29.1762015Z,8,15.116873,23924736,128,128,1,0.0601,0,0
2024-09-30T06:22:29.2319038Z,3,15.8519335,23924736,128,128,1,0.0373,0,0
2024-09-30T06:22:29.3659532Z,1,19.508732,23924736,128,128,1,0.0437,0,0
2024-09-30T06:22:29.3848999Z,6,18.50509,23924736,128,128,1,0.0422,0,0
2024-09-30T06:22:29.3885501Z,4,43.045425,23924736,128,128,1,0.0997,0,0
2024-09-30T06:22:29.3985148Z,9,38.51858,23924736,128,128,1,0.0395,0,0
2024-09-30T06:22:29.4552422Z,7,37.95499,23924736,128,128,1,0.0404,0,0
2024-09-30T06:22:29.4712561Z,5,33.836266,23924736,128,128,1,0.0226,0,0
2024-09-30T06:22:29.4749300Z,2,36.961327,23924736,128,128,1,0.0698,0,0
2024-09-30T06:22:29.4815238Z,10,7.780702,23924736,128,128,1,0.1612,0,0
2024-09-30T06:22:30.1941558Z,8,9.480116,23924736,128,128,1,0.1835,0,0
2024-09-30T06:22:30.2751002Z,3,24.016098,24100864,128,128,1,0.0597,0,0
2024-09-30T06:17:20.4260848Z,9,0.07160613,21344256,128,128,1,2.359,0,0
2024-09-30T06:17:20.4234866Z,8,0.07160613,21024768,128,128,1,2.451,0,0
2024-09-30T06:17:20.4292674Z,5,0.07160613,21635072,128,128,1,2.3563,0,0
2024-09-30T06:17:20.4325155Z,1,0.07160613,21913600,128,128,1,2.0545,0,0
2024-09-30T06:17:20.4385517Z,10,52.12851,22200320,128,128,1,2.5046,0,0
2024-09-30T06:17:20.4414952Z,4,52.12851,22482944,128,128,1,2.5466,0,0
2024-09-30T06:17:20.4444865Z,7,52.12851,22765568,128,128,1,2.4697,0,0
2024-09-30T06:17:20.4475442Z,3,52.12851,23056384,128,128,1,1.1728,0,0
2024-09-30T06:17:20.4567271Z,6,0.07160613,23343104,128,128,1,1.3631,0,0
2024-09-30T06:17:20.4597500Z,2,56.47159,23617536,128,128,1,2.8654,0,0
2024-09-30T06:17:21.4293860Z,1,21.597176,26832896,128,128,1,0.0736,0,0
2024-09-30T06:17:21.4332561Z,7,19.542486,26832896,128,128,1,0.0394,0,0
2024-09-30T06:17:21.4355430Z,2,17.254099,26832896,128,128,1,0.172,0,0
2024-09-30T06:17:21.4385412Z,10,19.542486,26832896,128,128,1,0.1086,0,0
2024-09-30T06:17:21.4414904Z,4,25.597858,26832896,128,128,1,0.0647,0,0
2024-09-30T06:17:21.4475714Z,3,19.542486,26832896,128,128,1,0.0357,0,0
2024-09-30T06:17:21.4509931Z,6,8.559536,26832896,128,128,1,0.3175,0,0
2024-09-30T06:17:21.4568792Z,8,19.542486,26832896,128,128,1,0.0353,0,0
2024-09-30T06:17:21.4606015Z,5,21.597176,26832896,128,128,1,0.1011,0,0
2024-09-30T06:17:21.4669370Z,9,18.013882,26832896,128,128,1,0.0441,0,0
2024-09-30T06:17:22.4412346Z,5,24.98356,26890240,128,128,1,0.0532,0,0
2024-09-30T06:17:22.4446904Z,6,51.160473,26890240,128,128,1,0.062,0,0
2024-09-30T06:17:22.4480047Z,3,26.176914,26890240,128,128,1,0.0685,0,0
2024-09-30T06:17:22.4539152Z,9,26.176914,26890240,128,128,1,0.0182,0,0
2024-09-30T06:17:22.4568588Z,7,26.05904,26890240,128,128,1,0.054,0,0
2024-09-30T06:17:22.4604232Z,2,26.05904,26890240,128,128,1,0.0322,0,0
2024-09-30T06:17:22.4635587Z,8,24.98356,26890240,128,128,1,0.0582,0,0
2024-09-30T06:17:22.4699133Z,10,33.14659,26890240,128,128,1,0.0277,0,0
2024-09-30T06:17:22.4729706Z,1,30.649479,26890240,128,128,1,0.0423,0,0
2024-09-30T06:17:22.4792651Z,4,26.05904,26890240,128,128,1,0.0531,0,0
2024-09-30T06:17:23.4478919Z,8,33.675022,26927104,128,128,1,0.0825,0,0
2024-09-30T06:17:23.4607799Z,7,33.675022,26927104,128,128,1,0.0344,0,0
2024-09-30T06:17:23.4644614Z,10,33.675022,26927104,128,128,1,0.1093,0,0
2024-09-30T06:17:23.4682935Z,2,7.615983,26927104,128,128,1,0.1203,0,0
2024-09-30T06:17:23.4751086Z,6,31.31159,26927104,128,128,1,0.0393,0,0
2024-09-30T06:17:23.4780438Z,1,26.05904,26927104,128,128,1,0.3167,0,0
2024-09-30T06:17:23.4816696Z,5,26.05904,26927104,128,128,1,0.2236,0,0
2024-09-30T06:17:23.4858612Z,3,26.05904,26927104,128,128,1,0.4176,0,0
2024-09-30T06:17:23.4890849Z,9,26.05904,26927104,128,128,1,0.0275,0,0
2024-09-30T06:17:23.4953346Z,4,26.05904,26927104,128,128,1,0.0415,0,0
2024-09-30T06:17:24.4631875Z,7,33.269108,26972160,128,128,1,0.0685,0,0
2024-09-30T06:17:24.4669224Z,5,7.210069,26972160,128,128,1,0.0701,0,0
2024-09-30T06:17:24.4765550Z,1,7.210069,26972160,128,128,1,0.0455,0,0
2024-09-30T06:17:24.4801769Z,2,22.38186,26972160,128,128,1,0.0382,0,0
2024-09-30T06:17:24.4841294Z,3,7.210069,26972160,128,128,1,0.0262,0,0
2024-09-30T06:17:24.4878683Z,6,26.983997,26972160,128,128,1,0.0431,0,0
2024-09-30T06:17:24.4919063Z,10,22.38186,26972160,128,128,1,0.0369,0,0
2024-09-30T06:17:24.4951169Z,8,22.38186,26972160,128,128,1,0.0876,0,0
2024-09-30T06:17:24.4985231Z,4,22.38186,26972160,128,128,1,0.0415,0,0
2024-09-30T06:17:24.5051599Z,9,7.8189898,26972160,128,128,1,0.0342,0,0
2024-09-30T06:17:25.4747210Z,1,13.367802,26984448,128,128,1,0.0358,0,0
2024-09-30T06:17:25.4783121Z,7,39.29883,26984448,128,128,1,0.1552,0,0
2024-09-30T06:17:25.4817625Z,4,13.367802,26984448,128,128,1,0.0222,0,0
2024-09-30T06:17:25.4941714Z,2,31.47984,26984448,128,128,1,0.0436,0,0
2024-09-30T06:17:25.4975306Z,6,42.133537,26984448,128,128,1,0.0352,0,0
2024-09-30T06:17:25.5015302Z,10,38.959244,26984448,128,128,1,0.0268,0,0
2024-09-30T06:17:25.5052734Z,5,38.959244,26984448,128,128,1,0.2987,0,0
2024-09-30T06:17:25.5087971Z,8,13.028216,26984448,128,128,1,0.039,0,0
2024-09-30T06:17:25.5126118Z,3,19.53538,26984448,128,128,1,0.0302,0,0
2024-09-30T06:17:25.5185426Z,9,6.507163,26984448,128,128,1,0.0345,0,0
2024-09-30T06:17:26.4858142Z,10,12.538676,24879104,128,128,1,0.0295,0,0
2024-09-30T06:17:26.4892864Z,6,32.130596,24879104,128,128,1,0.0235,0,0
2024-09-30T06:17:26.4929680Z,8,12.538676,24879104,128,128,1,0.0433,0,0
2024-09-30T06:17:26.4965894Z,9,32.130596,24879104,128,128,1,0.0416,0,0
2024-09-30T06:17:26.5000803Z,3,29.783247,24879104,128,128,1,0.0416,0,0
2024-09-30T06:17:26.5037505Z,2,26.099085,24879104,128,128,1,0.0315,0,0
2024-09-30T06:17:26.5103627Z,7,26.099085,24879104,128,128,1,0.0405,0,0
2024-09-30T06:17:26.5135955Z,1,52.45577,24879104,128,128,1,0.0226,0,0
2024-09-30T06:17:26.5168371Z,4,52.45577,24879104,128,128,1,0.0605,0,0
2024-09-30T06:17:26.5204160Z,5,52.45577,24879104,128,128,1,0.0453,0,0
2024-09-30T06:17:27.4902997Z,10,57.135433,24895488,128,128,1,0.1224,0,0
2024-09-30T06:17:27.4978257Z,9,17.708313,24895488,128,128,1,0.0202,0,0
2024-09-30T06:17:27.5039794Z,2,17.708313,24895488,128,128,1,0.0263,0,0
2024-09-30T06:17:27.5072077Z,6,15.393252,24895488,128,128,1,0.0154,0,0
2024-09-30T06:17:27.5104383Z,7,39.08595,24895488,128,128,1,0.0388,0,0
2024-09-30T06:17:27.5136083Z,5,26.0573,24895488,128,128,1,0.0387,0,0
2024-09-30T06:17:27.5169705Z,4,26.0573,24895488,128,128,1,0.0234,0,0
2024-09-30T06:17:27.5232962Z,8,26.0573,24895488,128,128,1,0.0243,0,0
2024-09-30T06:17:27.5267198Z,1,17.708313,24895488,128,128,1,0.0262,0,0
2024-09-30T06:17:27.5301112Z,3,39.09443,24895488,128,128,1,0.0409,0,0
2024-09-30T06:17:28.5011937Z,3,43.97647,23891968,128,128,1,0.0317,0,0
2024-09-30T06:17:28.5079122Z,10,17.94955,23891968,128,128,1,0.0404,0,0
2024-09-30T06:17:28.5117688Z,8,43.97647,23891968,128,128,1,0.0371,0,0
2024-09-30T06:17:28.5183851Z,4,28.585075,23891968,128,128,1,0.0184,0,0
2024-09-30T06:17:28.5220550Z,7,30.939342,23891968,128,128,1,0.1049,0,0
2024-09-30T06:17:28.5256433Z,5,26.02692,23891968,128,128,1,0.0623,0,0
2024-09-30T06:17:28.5289565Z,9,26.052958,23891968,128,128,1,0.1158,0,0
2024-09-30T06:17:28.5321405Z,6,26.052958,23891968,128,128,1,0.025,0,0
2024-09-30T06:17:28.5355171Z,1,26.052958,23891968,128,128,1,0.0233,0,0
2024-09-30T06:17:28.5418195Z,2,26.052958,23891968,128,128,1,0.051,0,0
2024-09-30T06:17:29.5063121Z,2,5.8711314,23891968,128,128,1,0.0492,0,0
2024-09-30T06:17:29.5165526Z,4,5.8711314,23891968,128,128,1,0.0542,0,0
2024-09-30T06:17:29.5229551Z,8,5.8711314,23891968,128,128,1,0.0228,0,0
2024-09-30T06:17:29.5264527Z,3,5.8711314,23891968,128,128,1,0.0199,0,0
2024-09-30T06:17:29.5300525Z,1,29.451706,23891968,128,128,1,0.0347,0,0
2024-09-30T06:17:29.5338504Z,6,25.936193,23891968,128,128,1,0.0443,0,0
2024-09-30T06:17:29.5371385Z,7,25.936193,23891968,128,128,1,0.0392,0,0
2024-09-30T06:17:29.5403073Z,9,25.936193,23891968,128,128,1,0.0383,0,0
2024-09-30T06:17:29.5434794Z,5,8.629736,23891968,128,128,1,0.0299,0,0
2024-09-30T06:17:29.5467869Z,10,25.936193,23891968,128,128,1,0.0218,0,0
2024-09-30T06:17:30.4955577Z,3,13.066314,23891968,128,128,1,0.0308,0,0
2024-09-30T06:17:30.5110340Z,8,14.187211,23891968,128,128,1,0.032,0,0
2024-09-30T06:17:30.5146270Z,2,22.816948,23891968,128,128,1,0.0231,0,0
2024-09-30T06:17:30.5187082Z,6,22.816948,23891968,128,128,1,0.0433,0,0
2024-09-30T06:17:30.5309478Z,5,16.271973,23891968,128,128,1,0.0412,0,0
2024-09-30T06:17:30.5348393Z,1,18.378176,23891968,128,128,1,0.0375,0,0
2024-09-30T06:17:30.5389780Z,4,6.5213404,23891968,128,128,1,0.0451,0,0
2024-09-30T06:17:30.5422142Z,10,50.566536,23891968,128,128,1,0.0674,0,0
2024-09-30T06:17:30.5483367Z,9,11.539164,23891968,128,128,1,0.0413,0,0
2024-09-30T06:17:30.5576837Z,7,48.384487,23891968,128,128,1,0.0229,0,0
2024-09-30T06:17:31.5157576Z,4,53.161015,23891968,128,128,1,0.0269,0,0
2024-09-30T06:17:31.5196675Z,6,48.143192,23891968,128,128,1,0.183,0,0
2024-09-30T06:17:31.5264465Z,1,20.29378,23891968,128,128,1,0.0308,0,0
2024-09-30T06:17:31.5338933Z,5,15.95449,23891968,128,128,1,0.0191,0,0
2024-09-30T06:17:31.5445243Z,8,26.705355,23891968,128,128,1,0.0264,0,0
2024-09-30T06:17:31.5482978Z,2,24.20683,23891968,128,128,1,0.0499,0,0
2024-09-30T06:17:31.5518768Z,3,24.20683,23891968,128,128,1,0.0242,0,0
2024-09-30T06:17:31.5614702Z,10,13.028868,23891968,128,128,1,0.0313,0,0
2024-09-30T06:17:31.5650494Z,9,13.028868,23891968,128,128,1,0.0184,0,0
2024-09-30T06:17:31.5687382Z,7,8.685187,23891968,128,128,1,0.0182,0,0
2024-09-30T06:17:32.5239666Z,6,13.028825,23019520,128,128,1,0.0205,0,0
2024-09-30T06:17:32.5302261Z,4,13.028825,23019520,128,128,1,0.0427,0,0
2024-09-30T06:17:32.5341076Z,3,13.028825,23019520,128,128,1,0.0439,0,0
2024-09-30T06:17:32.5527379Z,1,7.4874578,23019520,128,128,1,0.0242,0,0
2024-09-30T06:17:32.5564525Z,5,9.927545,23019520,128,128,1,0.0334,0,0
2024-09-30T06:17:32.5599887Z,8,31.635994,23019520,128,128,1,0.0285,0,0
2024-09-30T06:17:32.5663215Z,2,31.635994,23019520,128,128,1,0.0236,0,0
2024-09-30T06:17:32.5698930Z,7,37.98174,23019520,128,128,1,0.0428,0,0
2024-09-30T06:17:32.5733728Z,10,32.39783,23019520,128,128,1,0.0223,0,0
2024-09-30T06:17:32.5770983Z,9,32.39783,23019520,128,128,1,0.0203,0,0
2024-09-30T06:17:33.5339139Z,4,10.801676,23080960,128,128,1,0.0187,0,0
2024-09-30T06:17:33.5377363Z,2,4.4559317,23080960,128,128,1,0.0382,0,0
2024-09-30T06:17:33.5561904Z,6,9.341461,23080960,128,128,1,0.0388,0,0
2024-09-30T06:17:33.5596334Z,3,7.015355,23080960,128,128,1,0.0279,0,0
2024-09-30T06:17:33.5658257Z,1,4.88553,23080960,128,128,1,0.033,0,0
2024-09-30T06:17:33.5721153Z,5,9.341461,23080960,128,128,1,0.021,0,0
2024-09-30T06:17:33.5809983Z,9,13.028086,23080960,128,128,1,0.0332,0,0
2024-09-30T06:17:33.5870428Z,8,10.09713,23080960,128,128,1,0.0455,0,0
2024-09-30T06:17:33.5900708Z,10,17.626379,23080960,128,128,1,0.0356,0,0
2024-09-30T06:17:33.5959138Z,7,17.626379,23080960,128,128,1,0.0181,0,0
2024-09-30T06:17:34.5609865Z,8,17.334013,23080960,128,128,1,0.0652,0,0
2024-09-30T06:17:34.5644530Z,1,9.517528,23080960,128,128,1,0.0966,0,0
2024-09-30T06:17:34.5674856Z,4,17.947016,23080960,128,128,1,0.0231,0,0
2024-09-30T06:17:34.5793458Z,2,26.056215,23080960,128,128,1,0.0598,0,0
2024-09-30T06:17:34.5823423Z,6,15.616742,23080960,128,128,1,0.0334,0,0
2024-09-30T06:17:34.5853652Z,3,4.9192343,23080960,128,128,1,0.0204,0,0
2024-09-30T06:17:34.5912428Z,5,26.056215,23080960,128,128,1,0.0247,0,0
2024-09-30T06:17:34.5944675Z,7,19.041008,23080960,128,128,1,0.0235,0,0
2024-09-30T06:17:34.6003299Z,9,19.041008,23080960,128,128,1,0.0252,0,0
2024-09-30T06:17:34.6034607Z,10,32.06879,23080960,128,128,1,0.0347,0,0
2024-09-30T06:17:35.5620689Z,5,30.587587,23080960,128,128,1,0.0611,0,0
2024-09-30T06:17:35.5690386Z,8,10.4897375,23080960,128,128,1,0.0412,0,0
2024-09-30T06:17:35.5723509Z,2,30.587587,23080960,128,128,1,0.0274,0,0
2024-09-30T06:17:35.5790514Z,3,30.587587,23080960,128,128,1,0.0343,0,0
2024-09-30T06:17:35.5888410Z,4,35.34865,23080960,128,128,1,0.0234,0,0
2024-09-30T06:17:35.5964087Z,6,33.37476,23080960,128,128,1,0.0197,0,0
2024-09-30T06:17:35.5998844Z,1,7.2643332,23080960,128,128,1,0.0268,0,0
2024-09-30T06:17:35.6033566Z,10,12.475585,23080960,128,128,1,0.0262,0,0
2024-09-30T06:17:35.6074644Z,7,12.475585,23080960,128,128,1,0.0251,0,0
2024-09-30T06:17:35.6107179Z,9,5.2112513,23080960,128,128,1,0.0194,0,0
2024-09-30T06:17:36.5835007Z,2,4.9442897,23080960,128,128,1,0.0278,0,0
2024-09-30T06:17:36.5874904Z,8,10.155541,23080960,128,128,1,0.0462,0,0
2024-09-30T06:17:36.5909997Z,4,4.9442897,23080960,128,128,1,0.0219,0,0
2024-09-30T06:17:36.5943027Z,3,4.9442897,23080960,128,128,1,0.0235,0,0
2024-09-30T06:17:36.6010683Z,1,2.4122622,23080960,128,128,1,0.0192,0,0
2024-09-30T06:17:36.6050682Z,6,26.036459,23080960,128,128,1,0.0252,0,0
2024-09-30T06:17:36.6121265Z,5,26.036459,23080960,128,128,1,0.0184,0,0
2024-09-30T06:17:36.6150758Z,9,26.036459,23080960,128,128,1,0.0349,0,0
2024-09-30T06:17:36.6189879Z,10,26.036459,23080960,128,128,1,0.0378,0,0
2024-09-30T06:17:36.6256521Z,7,31.550451,23080960,128,128,1,0.0793,0,0
2024-09-30T06:17:37.5872988Z,5,10.005393,23080960,128,128,1,0.0306,0,0
2024-09-30T06:17:37.5942839Z,9,10.005393,23080960,128,128,1,0.029,0,0
2024-09-30T06:17:37.6009923Z,6,17.479763,23080960,128,128,1,0.0143,0,0
2024-09-30T06:17:37.6045361Z,3,10.005393,23080960,128,128,1,0.0453,0,0
2024-09-30T06:17:37.6081176Z,1,12.988362,23080960,128,128,1,0.0295,0,0
2024-09-30T06:17:37.6116551Z,10,14.985294,23080960,128,128,1,0.0285,0,0
2024-09-30T06:17:37.6183816Z,2,26.016144,23080960,128,128,1,0.0301,0,0
2024-09-30T06:17:37.6218815Z,8,13.0277815,23080960,128,128,1,0.0511,0,0
2024-09-30T06:17:37.6257867Z,4,12.988362,23080960,128,128,1,0.0272,0,0
2024-09-30T06:17:37.6316219Z,7,13.0277815,23080960,128,128,1,0.0466,0,0
2024-09-30T06:17:38.5980438Z,6,24.296833,23080960,128,128,1,0.1417,0,0
2024-09-30T06:17:38.6012852Z,9,17.713942,23080960,128,128,1,0.0441,0,0
2024-09-30T06:17:38.6049205Z,5,24.296833,23080960,128,128,1,0.0197,0,0
2024-09-30T06:17:38.6085127Z,2,24.296833,23080960,128,128,1,0.0198,0,0
2024-09-30T06:17:38.6148487Z,8,21.614635,23080960,128,128,1,0.034,0,0
2024-09-30T06:17:38.6188523Z,10,45.78583,23080960,128,128,1,0.0101,0,0
2024-09-30T06:17:38.6221203Z,4,26.17516,23080960,128,128,1,0.0185,0,0
2024-09-30T06:17:38.6252610Z,3,26.17516,23080960,128,128,1,0.0296,0,0
2024-09-30T06:17:38.6285185Z,1,26.17516,23080960,128,128,1,0.0306,0,0
